2019-03-14,00:15,57.79,57.82,57.70,57.78,14907.00,184451,57.75
2019-03-14,00:30,57.78,57.89,57.78,57.86,10914.00,184451,57.84
2019-03-14,00:45,57.86,57.97,57.86,57.97,9315.00,184451,57.90
2019-03-14,01:00,57.97,57.97,57.88,57.94,5957.00,184451,57.92
2019-03-14,01:15,57.94,58.19,57.91,58.17,15283.00,184451,58.05
2019-03-14,01:30,58.17,58.18,57.92,57.98,14198.00,184451,58.03
2019-03-14,01:45,57.97,58.15,57.92,58.14,14896.00,184451,58.02
2019-03-14,02:00,58.15,58.21,58.10,58.14,17313.00,184451,58.16
2019-03-14,02:15,58.14,58.30,58.10,58.25,43066.00,184451,58.24
2019-03-14,02:30,58.25,58.47,58.24,58.42,18783.00,184451,58.34
2019-03-14,02:45,58.42,58.48,58.27,58.37,11765.00,184451,58.38
2019-03-14,03:00,58.38,58.47,58.38,58.46,4086.00,184451,58.42
2019-03-14,03:15,58.45,58.48,58.38,58.40,3320.00,184451,58.44
2019-03-14,03:30,58.40,58.44,58.37,58.40,2946.00,184451,58.40
2019-03-14,03:45,58.40,58.43,58.36,58.39,1856.00,184451,58.39
2019-03-14,04:00,58.38,58.40,58.34,58.35,1349.00,184451,58.37
2019-03-14,04:15,58.35,58.37,58.33,58.34,2330.00,184451,58.35
2019-03-14,04:30,58.34,58.37,58.29,58.35,1912.00,184451,58.34
2019-03-14,04:45,58.35,58.37,58.30,58.34,2320.00,184451,58.34
2019-03-14,06:00,58.35,58.36,58.29,58.32,667.00,184451,58.32
2019-03-14,06:15,58.31,58.33,58.28,58.29,284.00,184451,58.30
2019-03-14,06:30,58.28,58.37,58.28,58.37,291.00,184451,58.33
2019-03-14,06:45,58.37,58.39,58.34,58.38,355.00,184451,58.37
2019-03-14,07:00,58.38,58.38,58.34,58.35,253.00,184451,58.36
2019-03-14,07:15,58.35,58.37,58.33,58.35,267.00,184451,58.35
2019-03-14,07:30,58.36,58.36,58.31,58.32,277.00,184451,58.33
2019-03-14,07:45,58.32,58.36,58.32,58.33,239.00,184451,58.34
2019-03-14,08:00,58.33,58.35,58.28,58.34,960.00,184451,58.31
2019-03-14,08:15,58.34,58.37,58.29,58.29,553.00,184451,58.33
2019-03-14,08:30,58.29,58.30,58.27,58.29,650.00,184451,58.28
2019-03-14,08:45,58.30,58.31,58.27,58.28,507.00,184451,58.29
2019-03-14,09:00,58.28,58.37,58.26,58.29,1480.00,184451,58.32
2019-03-14,09:15,58.29,58.35,58.28,58.31,1205.00,162612,58.32
2019-03-14,09:30,58.32,58.33,58.26,58.32,1381.00,162612,58.29
2019-03-14,09:45,58.32,58.34,58.30,58.34,771.00,162612,58.32
2019-03-14,10:00,58.35,58.44,58.32,58.41,2343.00,162612,58.39
2019-03-14,10:15,58.42,58.43,58.39,58.42,1041.00,162612,58.41
2019-03-14,10:30,58.42,58.43,58.36,58.37,1096.00,162612,58.39
2019-03-14,10:45,58.37,58.41,58.36,58.39,797.00,162612,58.38
2019-03-14,11:00,58.39,58.41,58.33,58.33,1379.00,162612,58.37
2019-03-14,11:15,58.34,58.45,58.33,58.44,2051.00,162612,58.41
2019-03-14,11:30,58.44,58.44,58.41,58.42,869.00,162612,58.42
2019-03-14,11:45,58.43,58.44,58.40,58.41,562.00,162612,58.42
2019-03-14,12:00,58.41,58.42,58.40,58.41,227.00,162612,58.41
2019-03-14,12:15,58.41,58.43,58.39,58.43,724.00,162612,58.41
2019-03-14,12:30,58.42,58.44,58.40,58.40,520.00,162612,58.42
2019-03-14,12:45,58.40,58.42,58.40,58.40,447.00,162612,58.41
2019-03-14,13:00,58.40,58.42,58.38,58.40,511.00,162612,58.40
2019-03-14,13:15,58.40,58.43,58.39,58.43,403.00,162612,58.41
2019-03-14,13:30,58.42,58.44,58.38,58.39,1156.00,162612,58.41
2019-03-14,13:45,58.40,58.43,58.39,58.42,564.00,162612,58.40
2019-03-14,14:00,58.41,58.42,58.33,58.37,2141.00,162612,58.36
2019-03-14,14:15,58.36,58.41,58.36,58.40,686.00,162612,58.38
2019-03-14,14:30,58.40,58.41,58.37,58.40,482.00,162612,58.39
2019-03-14,14:45,58.40,58.44,58.40,58.43,1276.00,162612,58.42
2019-03-14,15:00,58.43,58.43,58.37,58.39,1381.00,162612,58.39
2019-03-14,15:15,58.40,58.41,58.38,58.40,970.00,162612,58.40
2019-03-14,15:30,58.40,58.44,58.39,58.40,1627.00,162612,58.41
2019-03-14,15:45,58.41,58.57,58.39,58.56,3920.00,162612,58.48
2019-03-14,16:00,58.56,58.62,58.51,58.56,7359.00,162612,58.58
2019-03-14,16:15,58.56,58.64,58.56,58.62,5506.00,162612,58.59
2019-03-14,16:30,58.63,58.67,58.61,58.64,5306.00,162612,58.63
2019-03-14,16:45,58.64,58.66,58.56,58.56,4165.00,162612,58.61
2019-03-14,17:00,58.57,58.60,58.46,58.51,5827.00,162612,58.52
2019-03-14,17:15,58.51,58.61,58.51,58.55,4027.00,162612,58.57
2019-03-14,17:30,58.55,58.56,58.47,58.47,3323.00,162612,58.51
2019-03-14,17:45,58.48,58.52,58.46,58.49,2575.00,162612,58.49
2019-03-14,18:00,58.50,58.52,58.20,58.33,12225.00,162612,58.30
2019-03-14,18:15,58.32,58.34,58.19,58.21,6791.00,162612,58.27
2019-03-14,18:30,58.21,58.26,58.07,58.14,8294.00,162612,58.15
2019-03-14,18:45,58.14,58.15,58.08,58.09,4780.00,162612,58.11
2019-03-14,19:00,58.09,58.17,58.00,58.14,8869.00,162612,58.09
2019-03-14,19:15,58.14,58.15,58.01,58.07,5367.00,162612,58.09
2019-03-14,19:30,58.07,58.12,58.02,58.10,4561.00,162612,58.07
2019-03-14,19:45,58.10,58.20,58.05,58.18,5550.00,162612,58.13
2019-03-14,20:00,58.18,58.31,58.16,58.30,12707.00,162612,58.23
2019-03-14,20:15,58.30,58.55,58.30,58.53,16876.00,162612,58.40
2019-03-14,20:30,58.53,58.65,58.47,58.61,18132.00,162612,58.58
2019-03-14,20:45,58.61,58.62,58.46,58.48,10155.00,162612,58.54
2019-03-14,21:00,58.48,58.61,58.38,58.41,25683.00,162612,58.49
2019-03-14,21:15,58.42,58.52,58.40,58.50,10419.00,162612,58.48
2019-03-14,21:30,58.51,58.64,58.44,58.57,22682.00,162612,58.57
2019-03-14,21:45,58.56,58.64,58.52,58.62,9524.00,161079,58.59
2019-03-14,22:00,58.62,58.74,58.54,58.60,23627.00,161079,58.65
2019-03-14,22:15,58.60,58.71,58.47,58.58,15643.00,161079,58.59
2019-03-14,22:30,58.57,58.59,58.43,58.54,16557.00,161079,58.52
2019-03-14,22:45,58.54,58.62,58.50,58.54,17004.00,161079,58.57
2019-03-14,23:00,58.53,58.58,58.46,58.58,11554.00,161079,58.53
2019-03-14,23:15,58.58,58.58,58.27,58.27,23208.00,161079,58.39
2019-03-14,23:30,58.28,58.42,58.12,58.33,25688.00,161079,58.28
2019-03-14,23:45,58.33,58.67,58.32,58.66,20882.00,161079,58.56
2019-03-15,00:00,58.66,58.72,58.51,58.56,16026.00,161079,58.60
2019-03-15,00:15,58.55,58.58,58.40,58.46,16781.00,161079,58.49
2019-03-15,00:30,58.46,58.61,58.46,58.58,11996.00,161079,58.54
2019-03-15,00:45,58.58,58.64,58.53,58.60,8242.00,161079,58.59
2019-03-15,01:00,58.60,58.60,58.49,58.52,8093.00,161079,58.55
2019-03-15,01:15,58.51,58.56,58.51,58.56,3964.00,161079,58.54
2019-03-15,01:30,58.56,58.56,58.46,58.55,7265.00,161079,58.51
2019-03-15,01:45,58.55,58.59,58.46,58.47,9024.00,161079,58.53
2019-03-15,02:00,58.48,58.55,58.43,58.45,9490.00,161079,58.49
2019-03-15,02:15,58.45,58.64,58.45,58.59,15085.00,161079,58.57
2019-03-15,02:30,58.60,58.61,58.55,58.57,7282.00,161079,58.57
2019-03-15,02:45,58.57,58.60,58.55,58.55,6393.00,161079,58.58
2019-03-15,03:00,58.55,58.58,58.53,58.53,2323.00,161079,58.56
2019-03-15,03:15,58.53,58.54,58.47,58.47,2606.00,161079,58.51
2019-03-15,03:30,58.47,58.53,58.45,58.53,2192.00,161079,58.49
2019-03-15,03:45,58.53,58.56,58.47,58.50,1962.00,161079,58.52
2019-03-15,04:00,58.50,58.56,58.47,58.55,725.00,161079,58.51
2019-03-15,04:15,58.55,58.55,58.48,58.49,625.00,161079,58.51
2019-03-15,04:30,58.50,58.51,58.47,58.47,681.00,161079,58.49
2019-03-15,04:45,58.47,58.55,58.47,58.53,2118.00,161079,58.51
2019-03-15,06:00,58.51,58.55,58.50,58.55,1108.00,161079,58.55
2019-03-15,06:15,58.56,58.63,58.56,58.59,547.00,161079,58.60
2019-03-15,06:30,58.60,58.60,58.57,58.59,142.00,161079,58.59
2019-03-15,06:45,58.58,58.59,58.55,58.55,153.00,161079,58.57
2019-03-15,07:00,58.55,58.58,58.55,58.57,143.00,161079,58.56
2019-03-15,07:15,58.57,58.57,58.53,58.56,221.00,161079,58.54
2019-03-15,07:30,58.55,58.58,58.54,58.56,228.00,161079,58.56
2019-03-15,07:45,58.57,58.57,58.53,58.55,151.00,161079,58.55
2019-03-15,08:00,58.55,58.58,58.52,58.55,639.00,161079,58.55
2019-03-15,08:15,58.54,58.55,58.51,58.53,376.00,161079,58.53
2019-03-15,08:30,58.53,58.55,58.52,58.55,357.00,161079,58.53
2019-03-15,08:45,58.56,58.56,58.53,58.55,433.00,143295,58.55
2019-03-15,09:00,58.55,58.62,58.49,58.51,2146.00,143295,58.56
2019-03-15,09:15,58.51,58.59,58.50,58.54,1700.00,143295,58.54
2019-03-15,09:30,58.55,58.56,58.50,58.51,877.00,143295,58.53
2019-03-15,09:45,58.52,58.58,58.49,58.56,1109.00,143295,58.53
2019-03-15,10:00,58.56,58.60,58.55,58.57,961.00,143295,58.57
2019-03-15,10:15,58.57,58.59,58.56,58.59,278.00,143295,58.57
2019-03-15,10:30,58.59,58.61,58.56,58.59,698.00,143295,58.59
2019-03-15,10:45,58.59,58.66,58.56,58.66,2552.00,143295,58.63
2019-03-15,11:00,58.66,58.67,58.61,58.62,2775.00,143295,58.64
2019-03-15,11:15,58.62,58.63,58.58,58.58,2827.00,143295,58.60
2019-03-15,11:30,58.58,58.60,58.57,58.58,583.00,143295,58.58
2019-03-15,11:45,58.58,58.62,58.58,58.60,327.00,143295,58.60
2019-03-15,12:00,58.60,58.61,58.59,58.61,357.00,143295,58.60
2019-03-15,12:15,58.61,58.66,58.61,58.64,754.00,143295,58.64
2019-03-15,12:30,58.64,58.64,58.61,58.62,180.00,143295,58.62
2019-03-15,12:45,58.62,58.63,58.61,58.62,224.00,143295,58.62
2019-03-15,13:00,58.62,58.65,58.59,58.60,380.00,143295,58.62
2019-03-15,13:15,58.60,58.63,58.59,58.62,332.00,143295,58.61
2019-03-15,13:30,58.63,58.65,58.60,58.61,611.00,143295,58.62
2019-03-15,13:45,58.61,58.62,58.57,58.58,625.00,143295,58.60
2019-03-15,14:00,58.59,58.78,58.57,58.71,2732.00,143295,58.69
2019-03-15,14:15,58.71,58.72,58.68,58.72,938.00,143295,58.70
2019-03-15,14:30,58.71,58.79,58.71,58.74,2132.00,143295,58.76
2019-03-15,14:45,58.74,58.78,58.73,58.75,1048.00,143295,58.75
2019-03-15,15:00,58.75,58.84,58.73,58.80,1906.00,143295,58.78
2019-03-15,15:15,58.80,58.81,58.76,58.80,1340.00,143295,58.79
2019-03-15,15:30,58.80,58.84,58.75,58.75,1989.00,143295,58.80
2019-03-15,15:45,58.75,58.81,58.71,58.80,2184.00,143295,58.76
2019-03-15,16:00,58.81,58.92,58.80,58.89,4553.00,143295,58.86
2019-03-15,16:15,58.89,58.95,58.84,58.91,6731.00,143295,58.91
2019-03-15,16:30,58.91,58.92,58.78,58.81,4222.00,143295,58.84
2019-03-15,16:45,58.82,58.84,58.72,58.79,3911.00,143295,58.79
2019-03-15,17:00,58.79,58.81,58.65,58.80,5599.00,143295,58.75
2019-03-15,17:15,58.79,58.88,58.72,58.88,2806.00,143295,58.79
2019-03-15,17:30,58.88,58.89,58.72,58.79,2946.00,143295,58.82
2019-03-15,17:45,58.79,58.85,58.74,58.80,3199.00,143295,58.80
2019-03-15,18:00,58.80,58.80,58.63,58.69,5810.00,143295,58.69
2019-03-15,18:15,58.69,58.75,58.63,58.68,3337.00,143295,58.70
2019-03-15,18:30,58.68,58.68,58.46,58.56,10925.00,143295,58.55
2019-03-15,18:45,58.56,58.66,58.46,58.60,5906.00,143295,58.56
2019-03-15,19:00,58.59,58.67,58.54,58.59,4158.00,143295,58.62
2019-03-15,19:15,58.58,58.66,58.53,58.59,4048.00,143295,58.59
2019-03-15,19:30,58.60,58.63,58.48,58.53,4531.00,143295,58.55
2019-03-15,19:45,58.53,58.56,58.47,58.47,3383.00,143295,58.52
2019-03-15,20:00,58.46,58.46,58.24,58.32,16447.00,143295,58.32
2019-03-15,20:15,58.32,58.32,58.18,58.25,8488.00,143295,58.26
2019-03-15,20:30,58.25,58.30,58.19,58.23,7819.00,143295,58.26
2019-03-15,20:45,58.23,58.23,58.05,58.14,9339.00,143295,58.13
2019-03-15,21:00,58.14,58.29,57.74,57.85,39923.00,143295,57.97
2019-03-15,21:15,57.84,57.99,57.74,57.89,19542.00,134939,57.90
2019-03-15,21:30,57.88,58.07,57.85,58.05,15057.00,134939,57.98
2019-03-15,21:45,58.05,58.20,58.02,58.16,14570.00,134939,58.12
2019-03-15,22:00,58.16,58.20,57.99,57.99,13960.00,134939,58.11
2019-03-15,22:15,57.99,58.27,57.79,58.26,21104.00,134939,58.05
2019-03-15,22:30,58.26,58.31,58.05,58.21,19416.00,134939,58.19
2019-03-15,22:45,58.22,58.37,58.12,58.33,14759.00,134939,58.25
2019-03-15,23:00,58.34,58.43,58.30,58.41,14623.00,134939,58.37
2019-03-15,23:15,58.41,58.45,58.33,58.39,8636.00,134939,58.39
2019-03-15,23:30,58.39,58.39,58.18,58.34,14254.00,134939,58.29
2019-03-15,23:45,58.35,58.46,58.31,58.43,10918.00,134939,58.40
2019-03-16,00:00,58.43,58.53,58.33,58.45,9908.00,134939,58.44
2019-03-16,00:15,58.44,58.50,58.37,58.39,7090.00,134939,58.43
2019-03-16,00:30,58.38,58.64,58.36,58.63,12163.00,134939,58.51
2019-03-16,00:45,58.63,58.63,58.48,58.53,6820.00,134939,58.55
2019-03-16,01:00,58.54,58.58,58.46,58.50,11142.00,134939,58.53
2019-03-16,01:15,58.50,58.56,58.38,58.46,10475.00,134939,58.47
2019-03-16,01:30,58.45,58.55,58.42,58.51,9780.00,134939,58.47
2019-03-16,01:45,58.51,58.57,58.46,58.57,5784.00,134939,58.51
2019-03-16,02:00,58.56,58.57,58.46,58.47,7393.00,134939,58.51
2019-03-16,02:15,58.47,58.59,58.46,58.50,20735.00,134939,58.52
2019-03-16,02:30,58.50,58.50,58.36,58.39,10108.00,134939,58.42
2019-03-16,02:45,58.39,58.41,58.37,58.41,2975.00,134939,58.39
2019-03-16,03:00,58.41,58.42,58.39,58.41,2790.00,134939,58.41
2019-03-16,03:15,58.41,58.44,58.41,58.44,3106.00,134939,58.43
2019-03-16,03:30,58.44,58.45,58.40,58.42,1416.00,134939,58.43
2019-03-16,03:45,58.42,58.45,58.40,58.42,1413.00,134939,58.42
2019-03-16,04:00,58.41,58.43,58.40,58.42,1004.00,134939,58.42
2019-03-16,04:15,58.42,58.43,58.40,58.41,637.00,134939,58.42
2019-03-16,04:30,58.42,58.42,58.35,58.39,1038.00,134939,58.38
2019-03-16,04:45,58.39,58.43,58.36,58.39,877.00,134939,58.38
2019-03-18,06:00,58.45,58.56,58.40,58.53,1084.00,134939,58.49
2019-03-18,06:15,58.53,58.55,58.52,58.53,160.00,134939,58.54
2019-03-18,06:30,58.53,58.56,58.48,58.48,272.00,134939,58.51
2019-03-18,06:45,58.49,58.51,58.48,58.51,114.00,134939,58.50
2019-03-18,07:00,58.51,58.51,58.42,58.48,316.00,134939,58.47
2019-03-18,07:15,58.47,58.48,58.46,58.47,78.00,134939,58.47
2019-03-18,07:30,58.47,58.47,58.44,58.45,119.00,134939,58.46
2019-03-18,07:45,58.46,58.50,58.45,58.45,195.00,134939,58.47
2019-03-18,08:00,58.45,58.45,58.39,58.40,524.00,134939,58.43
2019-03-18,08:15,58.40,58.40,58.35,58.35,392.00,134939,58.38
2019-03-18,08:30,58.35,58.42,58.32,58.38,554.00,134939,58.36
2019-03-18,08:45,58.38,58.38,58.34,58.34,204.00,134939,58.36
2019-03-18,09:00,58.33,58.33,58.17,58.24,1693.00,134939,58.25
2019-03-18,09:15,58.24,58.30,58.22,58.27,400.00,134939,58.27
2019-03-18,09:30,58.27,58.32,58.24,58.25,365.00,134939,58.28
2019-03-18,09:45,58.25,58.34,58.25,58.30,489.00,134939,58.31
2019-03-18,10:00,58.30,58.35,58.28,58.32,794.00,134939,58.32
2019-03-18,10:15,58.32,58.35,58.28,58.31,351.00,134939,58.32
2019-03-18,10:30,58.31,58.34,58.27,58.33,271.00,134939,58.31
2019-03-18,10:45,58.34,58.42,58.33,58.41,348.00,134939,58.37
2019-03-18,11:00,58.41,58.42,58.32,58.35,243.00,134939,58.36
2019-03-18,11:15,58.35,58.37,58.32,58.33,185.00,134939,58.35
2019-03-18,11:30,58.33,58.37,58.32,58.33,159.00,134939,58.34
2019-03-18,11:45,58.32,58.32,58.29,58.31,165.00,134939,58.31
2019-03-18,12:00,58.30,58.33,58.28,58.30,151.00,134939,58.30
2019-03-18,12:15,58.30,58.30,58.26,58.27,287.00,134939,58.28
2019-03-18,12:30,58.27,58.30,58.26,58.30,46.00,134939,58.28
2019-03-18,12:45,58.30,58.31,58.29,58.31,45.00,134939,58.30
2019-03-18,13:00,58.31,58.32,58.26,58.28,243.00,134939,58.29
2019-03-18,13:15,58.28,58.30,58.27,58.29,110.00,134939,58.28
2019-03-18,13:30,58.29,58.31,58.24,58.28,245.00,134939,58.27
2019-03-18,13:45,58.28,58.35,58.26,58.34,1021.00,134939,58.28
2019-03-18,14:00,58.35,58.44,58.35,58.40,624.00,115694,58.39
2019-03-18,14:15,58.40,58.45,58.37,58.42,494.00,115694,58.41
2019-03-18,14:30,58.42,58.49,58.39,58.48,582.00,115694,58.45
2019-03-18,14:45,58.49,58.50,58.41,58.42,376.00,115694,58.46
2019-03-18,15:00,58.42,58.45,58.38,58.40,862.00,115694,58.41
2019-03-18,15:15,58.41,58.43,58.34,58.43,1328.00,115694,58.39
2019-03-18,15:30,58.44,58.47,58.39,58.45,469.00,115694,58.44
2019-03-18,15:45,58.45,58.48,58.38,58.42,503.00,115694,58.42
2019-03-18,16:00,58.42,58.55,58.38,58.48,1650.00,115694,58.47
2019-03-18,16:15,58.47,58.51,58.42,58.43,797.00,115694,58.48
2019-03-18,16:30,58.44,58.56,58.42,58.45,754.00,115694,58.48
2019-03-18,16:45,58.44,58.47,58.29,58.30,1605.00,115694,58.39
2019-03-18,17:00,58.30,58.31,58.13,58.22,2325.00,115694,58.23
2019-03-18,17:15,58.22,58.22,58.07,58.17,1848.00,115694,58.14
2019-03-18,17:30,58.17,58.18,58.05,58.12,977.00,115694,58.11
2019-03-18,17:45,58.13,58.30,58.11,58.27,1190.00,115694,58.22
2019-03-18,18:00,58.26,58.29,58.16,58.16,715.00,115694,58.24
2019-03-18,18:15,58.17,58.20,58.13,58.16,803.00,115694,58.17
2019-03-18,18:30,58.16,58.42,58.16,58.40,1895.00,115694,58.32
2019-03-18,18:45,58.40,58.44,58.25,58.28,3322.00,115694,58.36
2019-03-18,19:00,58.27,58.48,58.27,58.42,1583.00,115694,58.38
2019-03-18,19:15,58.42,58.47,58.41,58.45,509.00,115694,58.44
2019-03-18,19:30,58.46,58.58,58.38,58.54,3371.00,115694,58.50
2019-03-18,19:45,58.54,58.63,58.52,58.59,1361.00,115694,58.57
2019-03-18,20:00,58.59,58.62,58.53,58.58,1382.00,115694,58.59
2019-03-18,20:15,58.58,58.68,58.54,58.55,1596.00,115694,58.61
2019-03-18,20:30,58.54,58.68,58.54,58.66,3610.00,115694,58.64
2019-03-18,20:45,58.66,58.72,58.60,58.71,1491.00,115694,58.65
2019-03-18,21:00,58.71,58.73,58.57,58.64,4382.00,115694,58.64
2019-03-18,21:15,58.63,58.73,58.52,58.56,2776.00,98719,58.61
2019-03-18,21:30,58.56,58.60,58.45,58.58,2615.00,98719,58.53
2019-03-18,21:45,58.59,58.75,58.46,58.74,3038.00,98719,58.57
2019-03-18,22:00,58.75,59.02,58.75,58.94,10780.00,98719,58.86
2019-03-18,22:15,58.95,59.17,58.94,59.06,4664.00,98719,59.07
2019-03-18,22:30,59.06,59.12,58.99,59.09,4728.00,98719,59.07
2019-03-18,22:45,59.10,59.20,59.07,59.18,3943.00,98719,59.16
2019-03-18,23:00,59.17,59.23,59.10,59.14,3301.00,98719,59.16
2019-03-18,23:15,59.14,59.14,58.92,59.00,7318.00,98719,59.07
2019-03-18,23:30,59.00,59.03,58.89,58.99,2923.00,98719,58.96
2019-03-18,23:45,58.99,59.03,58.93,58.95,1351.00,98719,58.97
2019-03-19,00:00,58.95,59.01,58.93,58.96,1207.00,98719,58.97
2019-03-19,00:15,58.96,59.06,58.92,58.94,3682.00,98719,58.99
2019-03-19,00:30,58.94,59.05,58.92,59.01,2065.00,98719,58.99
2019-03-19,00:45,59.00,59.08,58.93,59.06,2893.00,98719,59.00
2019-03-19,01:00,59.06,59.07,59.01,59.06,1791.00,98719,59.05
2019-03-19,01:15,59.06,59.10,59.05,59.07,914.00,98719,59.07
2019-03-19,01:30,59.05,59.15,59.05,59.10,3987.00,98719,59.09
2019-03-19,01:45,59.10,59.14,59.07,59.11,8858.00,98719,59.11
2019-03-19,02:00,59.11,59.14,58.99,59.04,1738.00,98719,59.08
2019-03-19,02:15,59.05,59.17,59.01,59.03,9630.00,98719,59.09
2019-03-19,02:30,59.04,59.05,59.00,59.02,1326.00,98719,59.02
2019-03-19,02:45,59.02,59.03,58.97,59.01,1614.00,98719,59.00
2019-03-19,03:00,59.02,59.04,58.99,59.00,481.00,98719,59.02
2019-03-19,03:15,59.01,59.05,58.95,58.98,881.00,98719,59.02
2019-03-19,03:30,58.98,59.05,58.98,59.04,288.00,98719,59.01
2019-03-19,03:45,59.05,59.06,58.93,58.99,666.00,98719,59.01
2019-03-19,04:00,58.99,59.00,58.94,58.97,238.00,98719,58.96
2019-03-19,04:15,58.97,58.98,58.94,58.96,340.00,98719,58.96
2019-03-19,04:30,58.96,59.02,58.95,58.99,461.00,98719,58.97
2019-03-19,04:45,58.99,59.02,58.97,58.97,601.00,98719,58.99
2019-03-19,06:00,59.01,59.02,58.98,59.00,312.00,98719,59.00
2019-03-19,06:15,58.98,59.03,58.98,59.02,59.00,98719,59.02
2019-03-19,06:30,59.02,59.02,58.97,58.97,29.00,98719,58.99
2019-03-19,06:45,58.96,58.99,58.96,58.98,28.00,98719,58.98
2019-03-19,07:00,58.98,59.03,58.98,59.03,39.00,98719,59.00
2019-03-19,07:15,59.03,59.05,59.00,59.02,73.00,98719,59.02
2019-03-19,07:30,59.03,59.06,59.03,59.05,53.00,98719,59.05
2019-03-19,07:45,59.05,59.07,59.03,59.07,47.00,98719,59.05
2019-03-19,08:00,59.05,59.05,58.96,58.99,84.00,98719,59.00
2019-03-19,08:15,58.99,59.05,58.99,59.03,48.00,98719,59.03
2019-03-19,08:30,59.04,59.06,59.04,59.06,87.00,98719,59.05
2019-03-19,08:45,59.05,59.05,59.05,59.05,20.00,98719,59.05
